type,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31
10,-0.0057075414806604385,0.011032524518668652,0.0002547960029914975,-0.0036614297423511744,0.01938881166279316,0.00909196026623249,0.0056259422563016415,-0.0002906598965637386,0.015030361711978912,-0.012774532660841942,-0.0100187286734581,0.004480340983718634,-0.009693004190921783,0.004884765949100256,0.01143691223114729,-0.007698308676481247,-0.008996883407235146,0.010223695077002048,0.001864468096755445,-0.014455683529376984,-0.012541836127638817,0.002695126226171851,-0.01596924476325512,0.005312625784426928,0.005634394008666277,-0.007899903692305088,-0.007759322877973318,0.014362679794430733,0.013991686515510082,0.007500362582504749,0.008334482088685036,-0.011482696048915386
11,-0.013165141455829144,-0.0064491466619074345,-0.006965682841837406,-0.010496309027075768,0.012644419446587563,-0.009289528243243694,0.013564136810600758,0.0011639060685411096,0.014815306290984154,0.002189192222431302,-0.012278778478503227,-0.008635751903057098,-0.007310946937650442,0.010121976025402546,-0.005284142680466175,-0.0048975870013237,0.011782582849264145,-0.015566742047667503,-0.008915899321436882,-0.015198946930468082,0.005665716249495745,-0.004000483080744743,-0.01639486290514469,0.00617139833047986,0.013118991628289223,-0.013487922959029675,0.013504615053534508,0.00819920003414154,0.007113451138138771,0.019081464037299156,-0.004970629699528217,1.3416301953839138e-06
12,0.0008246491197496653,-0.009969175793230534,0.01118298526853323,0.009871025569736958,0.007638519164174795,0.013101824559271336,0.008317646570503712,0.010619920678436756,0.011748864315450191,0.01619134284555912,0.01137558650225401,-0.007874151691794395,0.01309247873723507,0.01798182912170887,-0.0006229924620129168,-0.006200247444212437,0.0146951237693429,0.01177250500768423,-0.0063269673846662045,-0.0017159406561404467,0.003013069974258542,0.005762109067291021,-0.002573699690401554,-0.012232016772031784,-0.004091594368219376,0.006200310308486223,-0.01195648405700922,-0.005392109975218773,0.006706984248012304,0.009101884439587593,-0.002853061305359006,0.013277800753712654
13,-0.013895110227167606,0.007917572744190693,0.01354672759771347,0.004719623830169439,0.007737900596112013,0.011011949740350246,-0.003957212902605534,0.008537559770047665,0.00943252258002758,0.0006945533095858991,-0.00460971612483263,0.0098765529692173,-0.01213881280273199,-0.011480063199996948,0.010646526701748371,-0.010182869620621204,-0.0022226509172469378,-0.010290938429534435,-0.007853680290281773,0.010513998568058014,-0.0005197904538363218,-0.006867022253572941,0.006096962373703718,-0.0025379599537700415,0.013431785628199577,0.010669337585568428,-0.012625542469322681,0.0017302188789471984,-0.01196084450930357,0.013688858598470688,-0.0025814929977059364,0.0070649622939527035
14,0.016778437420725822,0.018007680773735046,-0.007610647473484278,0.013586973771452904,0.01619814522564411,0.017091918736696243,0.010779110714793205,-0.008925891481339931,0.012214207090437412,-0.004396048374474049,-0.016093211248517036,-0.0031439661979675293,0.0032554941717535257,0.005004486534744501,-0.0074238902889192104,-0.0056424252688884735,0.019573669880628586,0.005680797155946493,-0.021396081894636154,-0.008697133511304855,-0.0095431599766016,-0.018007293343544006,-0.002480065682902932,-0.003560001030564308,0.015499862842261791,0.01667572744190693,0.011649826541543007,0.015229716897010803,-0.008440827019512653,0.008962506428360939,-0.011522849090397358,-0.0015468436758965254
15,0.018231946974992752,-0.007499568164348602,-0.0028368940111249685,-0.007453736383467913,0.014574749395251274,0.01460210606455803,0.0016266637248918414,-0.007067386992275715,-0.005097013432532549,0.007325117941945791,-0.0014963228022679687,-0.019596649333834648,-0.015626903623342514,0.011092075146734715,0.01278319489210844,0.012339934706687927,-0.00668391864746809,-0.009412845596671104,-0.0058769723400473595,-0.016189776360988617,-0.0038290368393063545,-0.015504385344684124,-0.014782901853322983,-0.007581931073218584,-0.003850464941933751,-0.009773878380656242,0.01356360875070095,0.009007382206618786,-0.015023427084088326,0.007945406250655651,-0.011595917865633965,0.0060768877156078815
16,0.011871892027556896,-0.0070823123678565025,0.015203290618956089,0.010600795038044453,0.0006666155532002449,0.001204028376378119,-0.009664420038461685,-0.0067138345912098885,-0.0072472430765628815,0.01481011975556612,0.005871923640370369,0.011787736788392067,0.004073109477758408,-0.013174446299672127,-0.010439443401992321,0.014927253127098083,0.01411905512213707,-0.0012539238668978214,0.00543436873704195,0.0022762257140129805,-0.0012050991645082831,-0.005812746472656727,0.009360270574688911,0.01313592866063118,-0.009362811222672462,0.0025995736941695213,-0.012554306536912918,-0.008143964223563671,-0.015466601587831974,-0.008769262582063675,-0.006362403742969036,0.007269538007676601
17,0.002170997206121683,-0.010923617519438267,-0.012109680101275444,0.015605985186994076,-0.002207310637459159,-0.006826835684478283,0.015108909457921982,0.013400033116340637,0.006997367832809687,0.01806817762553692,0.0029261200688779354,-0.007938388735055923,0.0023567108437418938,0.0130586177110672,0.01548580452799797,-0.01319611445069313,0.006889468524605036,0.005754007492214441,-0.013241920620203018,0.002707189181819558,-0.019972939044237137,-0.0013879523612558842,-0.0016789768123999238,0.010717840865254402,0.008633268065750599,0.010823466815054417,0.01687128096818924,0.007199736777693033,-0.002403292106464505,0.007205537520349026,0.010569626465439796,-0.0006717319483868778
18,0.0048029422760009766,-0.009226400405168533,-0.004972273018211126,-0.01255871169269085,-0.0011148379417136312,-0.009568864479660988,0.0023819729685783386,0.015139186754822731,-0.007699082605540752,0.014260879717767239,0.004975509829819202,0.0015738833462819457,0.0002305650559719652,0.009593173861503601,-0.0100497305393219,0.010426067747175694,0.004841143731027842,0.012751673348248005,-0.020250774919986725,0.004614034667611122,-0.0043090954422950745,-0.01928064413368702,-0.01575261354446411,0.005522369872778654,0.005268620792776346,0.011584739200770855,-6.454134563682601e-05,-0.0005352920852601528,0.00460646441206336,0.02229001559317112,0.002657912904396653,0.013698257505893707
19,-0.009627941995859146,-0.0015312089817598462,0.014200283214449883,0.004344827029854059,0.010829568840563297,-0.007739763241261244,-0.005932637024670839,0.01485130749642849,0.013857507146894932,0.0037596027832478285,-0.012227741070091724,-0.0013530964497476816,-0.011932949535548687,0.006350881885737181,0.01390488725155592,-0.0013394140405580401,0.014169263653457165,0.013415624387562275,0.002604532055556774,-0.015009178780019283,-0.018691014498472214,-0.0010675402591004968,0.002775810193270445,0.014404227957129478,0.017268911004066467,0.0029634679667651653,0.0054681128822267056,0.011535569094121456,-0.006536163855344057,0.01680559478700161,-0.005601381883025169,-0.004512190818786621
20,0.01816507801413536,-0.013568355701863766,0.009613193571567535,0.005964567884802818,-0.004179270006716251,-0.004126116167753935,-0.0006000861176289618,-0.007648306433111429,0.018149815499782562,-0.00812055915594101,-0.012523392215371132,-0.004817107226699591,0.004440560005605221,0.020130466669797897,0.008015305735170841,0.013811780139803886,-0.011493322439491749,-0.007412284146994352,0.009838024154305458,0.009067632257938385,-0.0005607323255389929,-0.015000047162175179,-0.014029688201844692,-0.00943729467689991,-0.00040169505518861115,0.001973882084712386,0.008320617489516735,-0.008878783322870731,0.012045932933688164,0.00048347385018132627,0.006028882693499327,0.00213223067112267
21,0.001886518788523972,0.010543640702962875,-0.008556424640119076,-0.007587877567857504,-0.0002267738018417731,0.0026850018184632063,-0.008680730126798153,0.0037284905556589365,0.00012756908836308867,0.005081598646938801,-0.0015029647620394826,-0.011120038107037544,0.012003501877188683,-0.0020487227011471987,0.010471460409462452,-0.0044044204987585545,0.007507864851504564,-0.002643832005560398,-0.0033678915351629257,-0.005626919213682413,-0.008616509847342968,-0.00927469227463007,0.004525934811681509,-0.0011196838458999991,0.010570090264081955,0.009597713127732277,0.008223198354244232,0.008337059058248997,-0.010971247218549252,0.007149051874876022,0.004457009956240654,0.013968444429337978
22,0.018452147021889687,-0.00682510482147336,0.01622345857322216,-0.008093031123280525,-0.00018988148076459765,-0.005034153815358877,0.0015228604897856712,0.0004781968309544027,-0.007386309094727039,-0.007528013549745083,-0.01072382926940918,-0.004740431904792786,-0.005992507096379995,0.016315914690494537,-0.009380555711686611,0.010812578722834587,0.00694325240328908,-0.002429886255413294,-0.01847662590444088,0.007229210808873177,-0.00048471620539203286,-0.011666110716760159,0.004334574099630117,-0.006119789555668831,0.00925422366708517,0.01370286289602518,0.0008013878832571208,-0.00123153580352664,0.00023217614216264337,0.014400525949895382,0.011462198570370674,-0.006705414969474077
23,0.014505013823509216,0.006214425433427095,0.01757020317018032,0.0044647278264164925,-0.0009891809895634651,0.015607768669724464,0.004663440864533186,0.006889095529913902,0.0056680673733353615,0.018778599798679352,0.009069107472896576,0.00016207901353482157,0.00975827407091856,0.014078415930271149,0.0016766273183748126,-0.009414627216756344,0.004088138230144978,-0.0015513628022745252,-0.01719401776790619,0.009066266007721424,-0.00328859593719244,-0.021260207518935204,0.0034682047553360462,0.013371672481298447,0.01527621690183878,-0.006443433463573456,-0.003987142350524664,-0.0011918052332475781,-0.006794522982090712,0.0010071422439068556,-0.008927359245717525,0.014902003109455109
24,-0.0021015650127083063,0.0041380287148058414,0.01773863099515438,0.011332402937114239,-0.009782077744603157,-0.012112119235098362,0.004611211828887463,-0.008525826036930084,0.014747412875294685,0.007382935378700495,-0.00826147198677063,-0.011881670914590359,-0.012075070291757584,0.014077750965952873,0.013961782678961754,-0.008112169802188873,0.005243250634521246,0.006224574986845255,-0.005473878234624863,0.0002568294294178486,0.0029634926468133926,-0.008499803952872753,0.0018451662035658956,0.008819076232612133,0.0188033115118742,0.0025327273178845644,-0.012501425109803677,-0.0022493156138807535,-0.016520950943231583,0.020304281264543533,-0.009836960583925247,-0.0034645050764083862
25,0.008787068538367748,0.008222401142120361,0.008765611797571182,0.01060322392731905,0.004341196734458208,0.002671297872439027,0.01745782047510147,0.00029622582951560616,0.013122854754328728,0.011914665810763836,-0.0054773855954408646,-0.014487627893686295,0.011339498683810234,0.023042500019073486,0.008611416444182396,0.010890654288232327,-0.000989498570561409,0.005091347731649876,-0.018703801557421684,0.003117283107712865,-0.018978280946612358,-0.014885489828884602,-0.012562929652631283,-0.007985581643879414,0.006522512529045343,0.015615548938512802,-0.005875841248780489,0.019521120935678482,0.010333566926419735,0.023518966510891914,-0.01045660674571991,-0.0061026974581182
26,-0.011814182624220848,0.001175095560029149,0.004984545987099409,0.002469197381287813,0.013113518245518208,-0.0005218005389906466,0.017697863280773163,-0.00989608746021986,-0.0013589137233793736,0.004850469063967466,0.005359272938221693,-0.007336616516113281,-0.014592912048101425,0.014112650416791439,-0.003954851534217596,-0.004326473455876112,0.011131294071674347,-0.0008246578508988023,0.0022859808523207903,0.007200978696346283,-0.008186545222997665,0.003992176614701748,-0.008715637028217316,-0.005313231144100428,0.007340571843087673,-0.010597143322229385,0.016692211851477623,0.004005808383226395,-0.006308593321591616,0.01761402189731598,0.01055337954312563,0.010496232658624649
27,0.008172349072992802,0.009156089276075363,0.015441611409187317,0.0017169513739645481,0.007030643988400698,0.016778595745563507,0.005416341591626406,0.0009490637457929552,0.016679299995303154,0.011059513315558434,0.009534655138850212,-0.00459060026332736,0.013977854512631893,-0.005155793856829405,-0.0009430432110093534,0.007775917649269104,0.005325961392372847,0.0018022505100816488,-0.006015037186443806,-0.006257065571844578,-0.01072231400758028,-0.008435511961579323,0.009043612517416477,0.006487664300948381,0.01833374984562397,-0.009722870774567127,-0.0008446580613963306,-0.008562153205275536,-0.010267970152199268,0.0022033050190657377,-0.009537089616060257,0.015852300450205803
28,0.007240753620862961,0.014794574119150639,-0.011440628208220005,-0.01167894247919321,0.017840851098299026,0.01756167598068714,0.00114571547601372,0.009127900004386902,0.011992492713034153,-0.0030749638099223375,0.0033619659952819347,0.008031317964196205,0.004062320571392775,-0.0031273667700588703,0.013515528291463852,0.0005626271013170481,-0.0020900298841297626,-0.012056611478328705,0.009761864319443703,0.00900200940668583,0.006260905414819717,-0.005039384588599205,0.004526291973888874,0.005264202132821083,0.007974699139595032,0.016877902671694756,0.016534393653273582,-0.012519856914877892,-0.007112046238034964,0.02078409306704998,-0.015857752412557602,-0.0017292790580540895
29,0.00798875279724598,-0.007433285936713219,-0.011586572043597698,-0.013097772374749184,0.010464180260896683,-0.0052227433770895,0.009144999086856842,0.00886115524917841,-0.0060686166398227215,-0.005208557937294245,-0.0164474043995142,-0.017046457156538963,0.005240222904831171,0.016322573646903038,-0.008198532275855541,-0.012167911976575851,0.008023419417440891,-0.00918659195303917,0.00852714292705059,0.00795997865498066,-0.0036112586967647076,-0.0023814374580979347,0.009198536165058613,-0.011751409620046616,0.004036081023514271,-0.011920468881726265,-0.008551579900085926,-0.006420058198273182,0.012761208228766918,0.0035087072756141424,-0.0023232754319906235,-0.005013515241444111
30,0.01822710782289505,-0.007440171204507351,-0.012501421384513378,-0.0034602447412908077,0.018658919259905815,-0.010263428092002869,0.010042926296591759,-0.0019124789396300912,0.01734570413827896,0.014093601144850254,-0.012689189985394478,-0.017686236649751663,-0.012433167546987534,0.020666824653744698,0.009149878285825253,0.005364053882658482,0.009113306179642677,-0.013635911047458649,-0.01094371359795332,-0.010259710252285004,-0.007231623400002718,0.0032135373912751675,-0.017118414863944054,0.0024266024120151997,-0.0031643612310290337,-0.011476677842438221,0.016177667304873466,-0.012027519755065441,-0.012128896079957485,-0.00913204811513424,0.0018166545778512955,0.007477288134396076
31,0.01713087595999241,-0.011675485409796238,0.0011255990248173475,-0.00025555217871442437,-0.009814979508519173,0.0004049548879265785,-0.01300152949988842,0.00919408816844225,0.011324812658131123,-0.0033827158622443676,0.009180628694593906,-0.017921410501003265,-0.01328271348029375,-0.00937923789024353,0.006257989909499884,0.014491592533886433,0.0014883701223880053,-0.007013415452092886,0.0022418529260903597,0.0040979208424687386,0.004427351988852024,0.005409896373748779,-0.002676712116226554,0.002654323121532798,-0.0116789685562253,0.007757985964417458,0.004046469461172819,-0.009832574054598808,-0.001480637351050973,0.00631886487826705,-0.014735713601112366,-0.0016154199838638306
32,0.006722457241266966,0.008977718651294708,0.016348987817764282,0.011578734964132309,0.017126377671957016,-0.012202149257063866,-2.100727942888625e-05,0.0009823768632486463,-0.0052785733714699745,0.009893481619656086,0.006326868664473295,-0.009699124842882156,0.014122115448117256,0.017636995762586594,-0.013604036532342434,-0.0072546955198049545,0.017231952399015427,0.013122167438268661,-0.01836739107966423,0.014845647849142551,-0.013721431605517864,0.005662907380610704,-0.004428202752023935,-0.015090642496943474,-0.003621963318437338,-0.00840071216225624,0.011984986253082752,0.01588740199804306,0.013725340366363525,0.005900653079152107,-0.01002956461161375,-0.005760638043284416
33,-0.0019722026772797108,0.002165511716157198,-0.0021189297549426556,-0.012028643861413002,0.007837479002773762,0.012568685226142406,0.01395415235310793,-0.010772337205708027,0.0019505938980728388,0.0008599799475632608,-0.00013499241322278976,-0.018649069592356682,-0.0016812252579256892,0.022136734798550606,-0.010127831250429153,0.014193388633430004,0.018181204795837402,0.0053839110769331455,-0.009988438338041306,-0.009042232297360897,-0.004844447132200003,-0.018085818737745285,0.0033630740363150835,0.014654882252216339,0.0008327650721184909,0.007606543134897947,0.006567363161593676,-0.005403713323175907,0.009873172268271446,0.02162759378552437,-0.004503703210502863,0.019408537074923515
34,0.008443360216915607,0.009761897847056389,0.018261084333062172,0.017302632331848145,0.01448315754532814,0.016468200832605362,0.01291386317461729,0.006765667349100113,0.021719643846154213,0.0031734532676637173,-0.007602279540151358,-0.006102357059717178,0.005311841610819101,0.02466895990073681,-0.012717556208372116,0.017674587666988373,-0.0038915465120226145,0.008741430938243866,-0.004030855838209391,0.012364080175757408,-0.010628308169543743,-0.004378917161375284,0.006550088990479708,-0.013218250125646591,0.015111184678971767,-0.003915836103260517,-0.007056150119751692,0.01371909212321043,-0.008897386491298676,0.021266836673021317,-0.009677481837570667,0.02048732340335846
35,-0.0015538933221250772,-0.0025490859989076853,0.003616213332861662,-0.009885691106319427,0.0038574761711061,-0.0034629753790795803,0.012839365750551224,0.003553513903170824,0.012644992209970951,0.014905890449881554,-0.013161297887563705,-0.012850486673414707,0.0038314536213874817,0.008772221393883228,-0.00447552464902401,0.01663539931178093,-0.00038750984822399914,-0.005701449699699879,0.00047783591435290873,0.002056431258097291,0.0016793394461274147,-0.013360467739403248,0.01087121106684208,-0.003544808831065893,-0.0013618761440739036,0.0056826770305633545,-0.006269992329180241,-0.007461294066160917,-0.013978440314531326,0.01941223256289959,-0.012008322402834892,0.020166486501693726
36,0.009740572422742844,0.013468015938997269,-0.01179664209485054,0.004987963009625673,0.00025149909197352827,0.009194024838507175,0.015977606177330017,0.015860650688409805,4.9313897761749104e-05,0.011004043743014336,0.0048099723644554615,0.0038934145122766495,-0.008323343470692635,0.007324790116399527,-0.0007175146020017564,0.0032209509517997503,0.0008186471532098949,0.006505083292722702,0.005156663246452808,0.00859355740249157,-0.0006896467530168593,-0.018619883805513382,-0.009093163534998894,0.0005217295256443322,0.01202246081084013,0.014733869582414627,-0.007757819723337889,0.009932738728821278,-0.013534573838114738,-0.00398790929466486,-0.015105408616364002,0.004130051005631685
37,0.007373062428086996,0.013273929245769978,0.017410099506378174,0.014654163271188736,0.02046455442905426,0.007603071630001068,-0.008615938015282154,0.0023444907274097204,0.00602336972951889,-0.010224800556898117,-0.013481385074555874,-0.013778170570731163,0.012817438691854477,0.02373501844704151,-0.0032339049503207207,0.008596316911280155,0.011493909172713757,-0.013193895108997822,-0.0001262431323993951,-0.0014604905154556036,-0.010348349809646606,-0.021431392058730125,-0.008738121017813683,-0.005712162237614393,0.018994273617863655,-0.002028105081990361,-0.011663010343909264,0.007522006053477526,0.0013378110015764832,0.011666202917695045,0.005010782741010189,0.0002672692353371531
38,-0.003975925501435995,-0.007278816774487495,0.0075803049840033054,0.003518561599776149,0.007228950969874859,0.002362770726904273,-0.0028369363863021135,0.01266320701688528,0.020120253786444664,-0.0037176301702857018,-0.018649103119969368,-0.011162863112986088,-0.014413485303521156,0.004858213476836681,-0.005711425561457872,-7.820603059371933e-05,0.011284290812909603,-0.008326246403157711,-0.013678253628313541,0.0002812066813930869,-0.017420364543795586,-0.01654716208577156,0.0066712526604533195,0.007914681918919086,0.021679067984223366,-0.004438653122633696,0.014669185504317284,0.018199754878878593,-0.0120236212387681,0.02673174813389778,-0.00012658414198085666,0.022910697385668755
39,0.01801922731101513,0.016107996925711632,0.015662766993045807,-0.0012839871924370527,0.014735620468854904,0.01870083436369896,0.0014623369788751006,0.014849814586341381,-0.006375574506819248,-0.00781545601785183,-0.007201542612165213,0.0005284706130623817,0.010863687843084335,0.02536129578948021,-0.01036520954221487,0.004014970734715462,0.017048031091690063,-0.0027549846563488245,-0.02023370936512947,0.005974588915705681,-0.0007035566959530115,-0.003675961634144187,0.011492148041725159,-0.006738633848726749,0.017228413373231888,0.018026981502771378,0.007302183657884598,0.009271001443266869,-0.01694323495030403,0.022485719993710518,0.0038580428808927536,0.010218614712357521
40,0.006524591241031885,0.009273220784962177,-0.002228716155514121,0.010354211553931236,0.018961576744914055,0.008226245641708374,0.007072824984788895,0.0017782831564545631,0.019565289840102196,0.01415023673325777,-0.012500748969614506,-0.008420602418482304,0.013968029990792274,-0.006406274624168873,-0.011799715459346771,0.0001454284938517958,0.014513969421386719,0.015521368943154812,-0.02119866944849491,0.005835649557411671,-0.010226666927337646,-0.011970754712820053,-0.013859739527106285,0.006293345708400011,0.009613565169274807,0.011595203541219234,0.0014924322022125125,-0.0007918173796497285,-0.013454648666083813,0.02436230704188347,-0.004113301634788513,0.012407402507960796
41,0.008012455888092518,0.008022538386285305,0.0022472883574664593,0.007693138904869556,0.018911859020590782,0.0026677525602281094,0.004004521761089563,0.006047801114618778,-0.004136272706091404,-0.0015120224561542273,0.01251655351370573,-0.005723021924495697,0.013458557426929474,0.017956191673874855,0.011408103629946709,-0.007130773738026619,0.0011793908197432756,0.0017471410101279616,-0.021437374874949455,0.011494933627545834,-0.020951103419065475,-0.00044024421367794275,-0.0019071981078013778,0.006359986495226622,0.011138095520436764,-0.0032221379224210978,0.010420035570859909,-0.00023021589731797576,-0.016590721905231476,0.021764399483799934,0.0017586394678801298,0.016781160607933998
42,0.013003324158489704,0.005179890431463718,0.016937261447310448,-0.007339204661548138,-0.003159045008942485,-0.008398083969950676,0.010812107473611832,0.01906893402338028,0.013474692590534687,0.00513060949742794,-0.006375037599354982,-0.014912036247551441,-0.003242691745981574,0.008388805203139782,-0.00973847322165966,-0.003373724641278386,0.0024540892336517572,-0.013170362450182438,-0.018033523112535477,-0.0025705071166157722,-0.0029446687549352646,-0.009135168045759201,-0.01718343049287796,-0.014101416803896427,-0.005383724346756935,0.011958494782447815,-0.005674574989825487,0.001113477977924049,-0.014714667573571205,0.019204450771212578,-0.019036339595913887,0.012794092297554016
43,-0.008696425706148148,-0.012632722966372967,-0.004273403435945511,0.0016627858858555555,0.0030422783456742764,-0.010313061997294426,-0.0006005242466926575,-0.004583065398037434,-0.009612563997507095,0.008354803547263145,-0.009230472147464752,-0.01759192906320095,-0.012098249047994614,-0.005282282829284668,0.00962488166987896,0.015308648347854614,0.014153611846268177,0.008348939940333366,-0.014673597179353237,0.0012245092075318098,-0.00184292730409652,-0.011676684953272343,-0.002024368615821004,-0.00657012639567256,0.014348280616104603,-0.0054399180226027966,-0.006515775341540575,0.005819999612867832,0.007457119412720203,0.022575397044420242,-0.018201885744929314,-0.0105667719617486
